grupo, algorithm, heuristic, weight, domain, instance, cost, h0, generated, time, gen_per_sec
X, WIDA, gap, 1.5, pancake28 "21 24 5 25 16 13 15 1 26 7 2 0 22 19 9 10 17 20 23 4 14 12 8 27 11 6 3 18", 39, 40, 710, 0.00048, 1.48536e+06
X, WIDA, gap, 1.5, pancake28 "14 5 1 22 26 19 12 21 27 11 4 25 0 10 7 9 18 24 13 6 8 2 23 16 15 20 3 17", 39, 40, 1490, 0.00065, 2.29231e+06
X, WIDA, gap, 1.5, pancake28 "5 11 2 18 17 6 19 27 20 15 22 4 23 1 14 26 0 7 10 21 16 3 24 12 8 25 13 9", 39, 40, 1087, 0.00048, 2.28842e+06
X, WIDA, gap, 1.5, pancake28 "24 16 13 19 25 14 23 4 8 5 7 20 22 10 2 27 3 17 18 21 15 0 26 6 1 9 11 12", 38, 39, 846, 0.00038, 2.22632e+06
X, WIDA, gap, 1.5, pancake28 "16 3 11 8 7 23 21 5 26 15 24 12 20 22 10 6 14 17 13 1 18 2 19 25 0 9 27 4", 38, 40, 771, 0.00035, 2.19658e+06
X, WIDA, gap, 1.5, pancake28 "21 6 1 22 0 12 9 23 18 27 15 10 4 26 16 7 20 3 13 14 17 5 24 2 11 8 19 25", 39, 40, 1058, 0.00046, 2.29501e+06
X, WIDA, gap, 1.5, pancake28 "21 22 11 15 10 12 9 25 17 16 24 2 7 3 19 1 26 4 18 27 5 20 14 8 13 23 0 6", 38, 39, 615, 0.00029, 2.13542e+06
X, WIDA, gap, 1.5, pancake28 "1 18 22 14 13 2 23 8 25 0 21 17 24 5 12 11 15 27 3 10 20 16 19 9 4 26 6 7", 36, 37, 1048, 0.00049, 2.15195e+06
X, WIDA, gap, 1.5, pancake28 "3 1 23 18 10 0 12 15 4 21 20 9 27 13 24 14 26 19 8 7 5 25 22 6 16 17 11 2", 36, 37, 931, 0.00041, 2.24879e+06
X, WIDA, gap, 1.5, pancake28 "27 12 13 9 10 19 4 20 25 14 16 2 21 15 7 18 3 5 17 1 8 0 26 11 22 6 23 24", 36, 37, 13108, 0.00517, 2.53736e+06
X, WIDA, gap, 1.5, pancake28 "2 15 25 27 13 12 21 22 9 17 23 7 20 4 5 3 11 0 8 10 26 14 24 16 6 1 19 18", 35, 36, 2930, 0.00124, 2.36672e+06
X, WIDA, gap, 1.5, pancake28 "15 0 21 22 12 3 6 23 4 5 10 26 11 19 18 17 14 16 24 25 27 9 20 8 7 1 13 2", 32, 33, 418, 0.00022, 1.88288e+06
X, WIDA, gap, 1.5, pancake28 "16 10 22 25 2 4 20 1 12 14 11 26 5 24 17 3 15 18 0 19 21 23 8 6 7 9 27 13", 38, 40, 633, 0.00030, 2.12416e+06
X, WIDA, gap, 1.5, pancake28 "20 21 0 9 15 1 11 25 16 18 17 10 19 27 3 22 24 26 14 13 2 6 8 12 5 23 4 7", 36, 37, 1388, 0.00059, 2.33670e+06
X, WIDA, gap, 1.5, pancake28 "12 1 8 11 14 18 16 23 10 19 17 3 0 21 7 27 6 13 9 2 25 26 24 20 15 5 4 22", 38, 39, 2356, 0.00097, 2.43892e+06
X, WIDA, gap, 1.5, pancake28 "15 18 0 27 16 26 6 7 25 4 2 17 9 19 24 11 12 13 5 3 10 20 21 8 1 22 23 14", 32, 34, 501, 0.00025, 2.02834e+06
X, WIDA, gap, 1.5, pancake28 "9 2 1 11 6 7 14 25 12 10 18 8 24 17 3 4 20 26 15 0 16 19 13 22 27 21 5 23", 35, 37, 664, 0.00031, 2.14887e+06
X, WIDA, gap, 1.5, pancake28 "11 16 0 24 6 22 25 17 9 20 21 14 15 26 1 3 12 8 23 2 5 10 27 4 7 13 18 19", 35, 37, 597, 0.00028, 2.10954e+06
X, WIDA, gap, 1.5, pancake28 "4 15 0 8 2 27 22 21 7 26 13 17 3 11 20 24 1 23 25 5 18 14 9 16 6 10 12 19", 39, 40, 8462, 0.00338, 2.49985e+06
X, WIDA, gap, 1.5, pancake28 "10 21 20 1 15 6 2 3 5 22 18 12 27 4 23 7 0 9 8 25 14 24 26 11 19 16 13 17", 36, 37, 4737, 0.00195, 2.42550e+06
X, WIDA, gap, 1.5, pancake28 "26 24 16 25 5 8 12 19 11 7 4 13 10 22 20 17 2 27 6 18 1 9 14 3 0 15 23 21", 41, 42, 2444, 0.00102, 2.40551e+06
X, WIDA, gap, 1.5, pancake28 "9 16 23 17 27 0 13 8 6 5 10 14 7 26 2 3 18 25 12 11 15 4 24 1 20 22 21 19", 35, 36, 746, 0.00039, 1.92765e+06
X, WIDA, gap, 1.5, pancake28 "20 15 11 7 24 23 21 0 17 2 16 12 19 18 26 1 13 6 4 9 14 25 27 22 10 3 8 5", 38, 39, 862, 0.00039, 2.21026e+06
X, WIDA, gap, 1.5, pancake28 "18 22 11 19 3 13 27 1 12 26 5 21 10 23 15 25 2 20 14 24 9 17 8 16 0 6 7 4", 39, 40, 831, 0.00038, 2.21600e+06
X, WIDA, gap, 1.5, pancake28 "17 15 12 1 5 24 8 20 9 11 25 10 7 6 19 0 23 26 18 4 3 27 21 2 16 22 14 13", 36, 37, 525, 0.00025, 2.05882e+06
X, WIDA, gap, 1.5, pancake28 "22 9 19 1 12 0 5 4 2 10 15 21 11 24 6 16 25 3 18 26 7 20 13 23 8 17 14 27", 38, 39, 890, 0.00039, 2.25888e+06
X, WIDA, gap, 1.5, pancake28 "16 17 15 6 13 9 25 10 26 22 5 3 19 14 18 0 20 1 23 12 7 21 27 24 4 11 2 8", 39, 40, 468, 0.00023, 2.02597e+06
X, WIDA, gap, 1.5, pancake28 "6 2 19 23 11 16 8 12 20 21 0 1 5 13 17 10 24 4 18 22 7 15 26 25 27 9 3 14", 36, 37, 2550, 0.00104, 2.45192e+06
X, WIDA, gap, 1.5, pancake28 "1 18 9 22 19 12 16 11 26 20 13 14 5 25 24 17 6 2 10 0 4 21 7 8 15 23 27 3", 36, 37, 903, 0.00040, 2.23515e+06
X, WIDA, gap, 1.5, pancake28 "14 2 27 3 1 10 8 15 19 16 26 12 24 7 21 4 0 6 22 13 23 5 11 9 18 17 20 25", 39, 40, 1596, 0.00071, 2.26383e+06
